2026-09-21 16:36:09.045 [INFO] [PID 22668] [TID 2] === Assist Quest Editor START === | Version=1.0.40.126-QUEST-INTERFACE-CHOICE-R1; BaseDirectory=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\; CurrentDirectory=F:\repo\assist_quest_editor; LogPath=F:\repo\assist_quest_editor\MemoryAI\LOGS\assist_quest_editor.log
2026-09-21 16:38:22.367 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.369 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.371 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.374 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.377 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.396 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.416 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.470 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.529 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:27.735 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=interface_choice
2026-09-21 16:38:27.736 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"interface_choice","requestId":"demo_all_node_types:choice:8e87c85234b94bc19dc5af9b929e6ea9","index":1}
2026-09-21 16:38:27.942 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"interfaces","description":"Интерфейсный запрос закрыт"}
2026-09-21 16:38:28.138 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=give-item; status=Running; waiting=<none>; transition=choice:choice.choice1 → give-item:give-item.in; message=choice:choice.choice1 → give-item:give-item.in
2026-09-21 16:38:28.336 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=give-item; status=Running; waiting=<none>; transition=Вход в GiveItem.; message=Вход в GiveItem.
2026-09-21 16:38:28.536 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"inventory","description":"Изменён инвентарь"}
2026-09-21 16:38:28.741 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=add-reputation; status=Running; waiting=<none>; transition=give-item:give-item.out → add-reputation:add-reputation.in; message=give-item:give-item.out → add-reputation:add-reputation.in
2026-09-21 16:38:28.955 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=add-reputation; status=Running; waiting=<none>; transition=Вход в AddReputation.; message=Вход в AddReputation.
2026-09-21 16:38:29.170 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"reputation","description":"Изменена репутация"}
2026-09-21 16:38:29.392 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=reward; status=Running; waiting=<none>; transition=add-reputation:add-reputation.out → reward:reward.in; message=add-reputation:add-reputation.out → reward:reward.in
2026-09-21 16:38:29.609 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=reward; status=Running; waiting=<none>; transition=Вход в Reward.; message=Вход в Reward.
2026-09-21 16:38:29.830 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=end-ok; status=Running; waiting=<none>; transition=reward:reward.out → end-ok:end-ok.in; message=reward:reward.out → end-ok:end-ok.in
2026-09-21 16:38:30.081 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=end-ok; status=Running; waiting=<none>; transition=Вход в End.; message=Вход в End.
2026-09-21 16:38:30.350 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:38:30.605 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=QuestCompleted; source=QuestRuntime; node=end-ok; status=Completed; waiting=<none>; transition=Квест завершён.; message=Квест завершён.
2026-09-21 16:38:30.844 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:38:31.108 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChoiceSelected; source=Interface; payload={"requestId":"demo_all_node_types:choice:8e87c85234b94bc19dc5af9b929e6ea9","index":"1","optionId":"choice.choice1"}
2026-09-21 16:38:31.109 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.114 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.141 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.146 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.172 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.178 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.201 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.206 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.233 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.237 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.266 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.271 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.298 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.303 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.328 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.332 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.356 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.360 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.388 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.392 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.415 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.419 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.443 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.447 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.470 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.475 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.499 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.503 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.526 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.531 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.556 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:31.560 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301395; points=5192
2026-09-21 16:38:31.592 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.594 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.597 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.599 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.600 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.602 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.604 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.606 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.608 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.610 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.612 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.614 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.616 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.618 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.619 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:31.621 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:36.485 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=runtime_stop
2026-09-21 16:38:36.485 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"runtime_stop"}
2026-09-21 16:38:36.811 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeStopped; source=QuestRuntime; node=end-ok; status=Stopped; waiting=<none>; transition=Runtime остановлен; message=Runtime остановлен
2026-09-21 16:38:37.124 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:38:37.124 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:37.129 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301370; points=5192
2026-09-21 16:38:37.151 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:37.155 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301370; points=5192
2026-09-21 16:38:37.178 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:37.183 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301370; points=5192
2026-09-21 16:38:37.210 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:37.213 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:37.215 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:43.925 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Редактор; action=push_logs
