2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:17:57.029 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0247622+00:00","source":"QuestRuntime","nodeId":"start","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"start","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Start."},"message":"Вход в Start."}
2026-09-21 16:17:57.030 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"start","nodeType":"Start","title":"01. Start","parameters":{},"sockets":[{"SocketId":"start.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.030 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.0308921+00:00","source":"QuestRuntime","message":"start:start.out → phase-a:phase-a.in","entryCount":5,"detached":true}
2026-09-21 16:17:57.037 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.0308921+00:00","source":"QuestRuntime","nodeId":"phase-a","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"phase-a","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"start:start.out → phase-a:phase-a.in"},"message":"start:start.out → phase-a:phase-a.in"}
2026-09-21 16:17:57.037 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"phase-a","nodeType":"Phase","title":"02. Phase","parameters":{},"sockets":[{"SocketId":"phase-a.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"phase-a.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.037 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0378473+00:00","source":"QuestRuntime","message":"Вход в Phase.","entryCount":6,"detached":true}
2026-09-21 16:17:57.044 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0378473+00:00","source":"QuestRuntime","nodeId":"phase-a","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"phase-a","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Phase."},"message":"Вход в Phase."}
2026-09-21 16:17:57.044 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"phase-a","nodeType":"Phase","title":"02. Phase","parameters":{},"sockets":[{"SocketId":"phase-a.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"phase-a.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.044 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.0447342+00:00","source":"QuestRuntime","message":"phase-a:phase-a.out → set-status:set-status.in","entryCount":7,"detached":true}
2026-09-21 16:17:57.051 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.0447342+00:00","source":"QuestRuntime","nodeId":"set-status","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-status","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"phase-a:phase-a.out → set-status:set-status.in"},"message":"phase-a:phase-a.out → set-status:set-status.in"}
2026-09-21 16:17:57.052 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-status","nodeType":"SetStatus","title":"03. SetStatus","parameters":{"status":"Active"},"sockets":[{"SocketId":"set-status.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-status.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.052 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0524447+00:00","source":"QuestRuntime","message":"Вход в SetStatus.","entryCount":8,"detached":true}
2026-09-21 16:17:57.059 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0524447+00:00","source":"QuestRuntime","nodeId":"set-status","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-status","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetStatus."},"message":"Вход в SetStatus."}
2026-09-21 16:17:57.060 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-status","nodeType":"SetStatus","title":"03. SetStatus","parameters":{"status":"Active"},"sockets":[{"SocketId":"set-status.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-status.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.061 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.061294+00:00","source":"QuestRuntime","message":"{\"channel\":\"quest-statuses\",\"description\":\"Изменён статус квеста\"}","entryCount":9,"detached":true}
2026-09-21 16:17:57.070 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.061294+00:00","source":"QuestRuntime","payload":{"channel":"quest-statuses","description":"Изменён статус квеста"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-status","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetStatus."}}
2026-09-21 16:17:57.070 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.0704243+00:00","source":"QuestRuntime","message":"set-status:set-status.out → set-step:set-step.in","entryCount":10,"detached":true}
2026-09-21 16:17:57.079 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.0704243+00:00","source":"QuestRuntime","nodeId":"set-step","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-step","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"set-status:set-status.out → set-step:set-step.in"},"message":"set-status:set-status.out → set-step:set-step.in"}
2026-09-21 16:17:57.079 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-step","nodeType":"SetStep","title":"04. SetStep","parameters":{"step":"after_start"},"sockets":[{"SocketId":"set-step.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-step.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.080 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0803843+00:00","source":"QuestRuntime","message":"Вход в SetStep.","entryCount":11,"detached":true}
2026-09-21 16:17:57.090 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0803843+00:00","source":"QuestRuntime","nodeId":"set-step","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-step","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetStep."},"message":"Вход в SetStep."}
2026-09-21 16:17:57.090 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-step","nodeType":"SetStep","title":"04. SetStep","parameters":{"step":"after_start"},"sockets":[{"SocketId":"set-step.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-step.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.091 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.0910478+00:00","source":"QuestRuntime","message":"{\"channel\":\"quest-statuses\",\"description\":\"Изменён статус квеста\"}","entryCount":12,"detached":true}
2026-09-21 16:17:57.102 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.0910478+00:00","source":"QuestRuntime","payload":{"channel":"quest-statuses","description":"Изменён статус квеста"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-step","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetStep."}}
2026-09-21 16:17:57.102 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.1026122+00:00","source":"QuestRuntime","message":"set-step:set-step.out → set-flag:set-flag.in","entryCount":13,"detached":true}
2026-09-21 16:17:57.117 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.1026122+00:00","source":"QuestRuntime","nodeId":"set-flag","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-flag","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"set-step:set-step.out → set-flag:set-flag.in"},"message":"set-step:set-step.out → set-flag:set-flag.in"}
2026-09-21 16:17:57.117 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-flag","nodeType":"SetFlag","title":"05. SetFlag","parameters":{"key":"demo.flag","value":"true"},"sockets":[{"SocketId":"set-flag.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-flag.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.118 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.1180376+00:00","source":"QuestRuntime","message":"Вход в SetFlag.","entryCount":14,"detached":true}
2026-09-21 16:17:57.130 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.1180376+00:00","source":"QuestRuntime","nodeId":"set-flag","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-flag","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetFlag."},"message":"Вход в SetFlag."}
2026-09-21 16:17:57.130 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-flag","nodeType":"SetFlag","title":"05. SetFlag","parameters":{"key":"demo.flag","value":"true"},"sockets":[{"SocketId":"set-flag.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-flag.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.131 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.1314243+00:00","source":"QuestRuntime","message":"{\"channel\":\"states\",\"description\":\"Изменено состояние\"}","entryCount":15,"detached":true}
2026-09-21 16:17:57.143 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.1314243+00:00","source":"QuestRuntime","payload":{"channel":"states","description":"Изменено состояние"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-flag","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetFlag."}}
2026-09-21 16:17:57.144 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.1443433+00:00","source":"QuestRuntime","message":"set-flag:set-flag.out → set-variable:set-variable.in","entryCount":16,"detached":true}
2026-09-21 16:17:57.157 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.1443433+00:00","source":"QuestRuntime","nodeId":"set-variable","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-variable","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"set-flag:set-flag.out → set-variable:set-variable.in"},"message":"set-flag:set-flag.out → set-variable:set-variable.in"}
2026-09-21 16:17:57.157 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-variable","nodeType":"SetVariable","title":"06. SetVariable","parameters":{"key":"demo.variable","value":"ready"},"sockets":[{"SocketId":"set-variable.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-variable.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.157 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.1577356+00:00","source":"QuestRuntime","message":"Вход в SetVariable.","entryCount":17,"detached":true}
2026-09-21 16:17:57.172 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.1577356+00:00","source":"QuestRuntime","nodeId":"set-variable","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-variable","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetVariable."},"message":"Вход в SetVariable."}
2026-09-21 16:17:57.173 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"set-variable","nodeType":"SetVariable","title":"06. SetVariable","parameters":{"key":"demo.variable","value":"ready"},"sockets":[{"SocketId":"set-variable.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-variable.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.173 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.1737692+00:00","source":"QuestRuntime","message":"{\"channel\":\"states\",\"description\":\"Изменено состояние\"}","entryCount":18,"detached":true}
2026-09-21 16:17:57.188 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.1737692+00:00","source":"QuestRuntime","payload":{"channel":"states","description":"Изменено состояние"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"set-variable","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в SetVariable."}}
2026-09-21 16:17:57.189 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.1893799+00:00","source":"QuestRuntime","message":"set-variable:set-variable.out → dialogue:dialogue.in","entryCount":19,"detached":true}
2026-09-21 16:17:57.205 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.1893799+00:00","source":"QuestRuntime","nodeId":"dialogue","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"dialogue","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"set-variable:set-variable.out → dialogue:dialogue.in"},"message":"set-variable:set-variable.out → dialogue:dialogue.in"}
2026-09-21 16:17:57.205 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"dialogue","nodeType":"DialogueScene","title":"07. DialogueScene","parameters":{"sceneId":"demo_scene"},"sockets":[{"SocketId":"dialogue.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"dialogue.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.206 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.2060773+00:00","source":"QuestRuntime","message":"Вход в DialogueScene.","entryCount":20,"detached":true}
2026-09-21 16:17:57.227 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.2060773+00:00","source":"QuestRuntime","nodeId":"dialogue","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"dialogue","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в DialogueScene."},"message":"Вход в DialogueScene."}
2026-09-21 16:17:57.227 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"dialogue","nodeType":"DialogueScene","title":"07. DialogueScene","parameters":{"sceneId":"demo_scene"},"sockets":[{"SocketId":"dialogue.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"dialogue.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.228 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.2284002+00:00","source":"QuestRuntime","message":"{\"channel\":\"states\",\"description\":\"Изменено состояние\"}","entryCount":21,"detached":true}
2026-09-21 16:17:57.245 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.2284002+00:00","source":"QuestRuntime","payload":{"channel":"states","description":"Изменено состояние"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"dialogue","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в DialogueScene."}}
